yacht_id,builder,length_m,price_eur,segment,age_years,location,cabins
YHT001,Sunseeker,69.0,97990000.0,Luxury,4.7,Italian Riviera,9
YHT002,Abeking,43.3,26260000.0,Premium-Luxury,28.0,Spanish Coast,6
YHT003,Lürssen,30.0,15640000.0,Mid-Range,6.0,Spanish Coast,4
YHT004,Oceanco,96.2,165440000.0,Ultra-Luxury,3.7,Italian Riviera,13
YHT005,Sunseeker,69.7,98290000.0,Luxury,1.5,South of France,9
YHT006,Abeking,39.7,16180000.0,Mid-Range,2.1,Spanish Coast,5
YHT007,Heesen,41.2,25080000.0,Premium-Luxury,4.0,South of France,5
YHT008,Heesen,43.1,33380000.0,Premium-Luxury,0.3,South of France,6
YHT009,Azimut,39.4,19180000.0,Mid-Range,3.2,Spanish Coast,5
YHT010,Abeking,86.3,163260000.0,Ultra-Luxury,7.1,Monaco,12
YHT011,Feadship,60.9,73020000.0,Luxury,0.1,Monaco,8
YHT012,Feadship,32.0,7260000.0,Mid-Range,9.9,Italian Riviera,4
YHT013,Sunseeker,30.7,8000000.0,Mid-Range,15.2,Spanish Coast,4
YHT014,Amels,51.3,55100000.0,Luxury,7.2,Italian Riviera,7
YHT015,Abeking,43.8,49240000.0,Premium-Luxury,6.6,Italian Riviera,6
YHT016,Sunseeker,44.3,19140000.0,Premium-Luxury,18.1,Monaco,6
YHT017,Abeking,60.2,78700000.0,Luxury,6.2,Greek Islands,8
YHT018,Lürssen,51.5,51010000.0,Luxury,7.8,Monaco,7
YHT019,Heesen,92.8,163990000.0,Ultra-Luxury,6.2,South of France,13
YHT020,Amels,87.8,228280000.0,Ultra-Luxury,4.5,Spanish Coast,12
YHT021,Heesen,56.1,61540000.0,Luxury,2.0,Italian Riviera,8
YHT022,Azimut,54.9,52810000.0,Luxury,9.7,Monaco,7
YHT023,Amels,82.7,166810000.0,Ultra-Luxury,2.9,Monaco,11
YHT024,Sunseeker,32.7,15530000.0,Mid-Range,2.6,Monaco,4
